symbol,date,open,high,low,close,volume,adjclose,dividends,splits,sma25,sma50,sma100,pc_sma25_by_close,pc_sma50_by_close,pc_sma25_by_sma100,mean_of_sma50_by_close_last_5_days
mrna,2023-02-27 11:20:59-05:00,139.52000427246094,140.74600219726562,136.72000122070312,138.05999755859375,2136815,138.05999755859375,0.0,0.0,171.84239990234374,181.03579956054688,168.98709953308105,-19.65894468591464,-23.738841768464695,7.129952558956824,-18.644916268693656
nem,2023-02-27 11:20:53-05:00,43.709999084472656,43.93000030517578,43.11000061035156,43.244998931884766,1761878,43.244998931884766,0.0,0.0,49.01019958496094,49.4204997253418,46.515295066833495,-11.763267038082532,-12.495828305617811,6.245697580406801,-11.015854430449162
adbe,2023-02-27 11:20:35-05:00,322.0199890136719,325.0849914550781,320.7300109863281,322.875,1412873,322.875,0.0,0.0,365.24620239257814,351.9167022705078,334.3169500732422,-11.60072359822546,-8.252436466679642,5.264391229164379,-4.280682569137345
nws,2023-02-27 11:19:57-05:00,17.6299991607666,17.68000030517578,17.545000076293945,17.549999237060547,147081,17.549999237060547,0.0,0.0,19.77880012512207,19.293200035095214,18.403499965667724,-11.26863547819875,-9.035311896749661,4.834406885034111,-7.801752013014253
nwsa,2023-02-27 11:20:58-05:00,17.549999237060547,17.549999237060547,17.3799991607666,17.405000686645508,477170,17.405000686645508,0.0,0.0,19.575,19.05509998321533,18.156549949645996,-11.085564819180034,-8.659620248769686,4.948902936192761,-7.513190728178119
mhk,2023-02-27 11:20:25-05:00,105.30000305175781,105.80000305175781,103.94999694824219,104.27999877929688,100311,104.27999877929688,0.0,0.0,116.69879974365234,111.5736001586914,104.82730003356933,-10.641755520738311,-6.537031492235461,6.435632819849102,-4.85434035912016
etsy,2023-02-27 11:20:34-05:00,123.83999633789062,124.4000015258789,119.76000213623047,121.41000366210938,1403349,121.41000366210938,0.0,0.0,135.83919891357422,131.01199951171876,121.43700012207032,-10.62226173804604,-7.329096483830478,7.884746312922343,-3.9244324936940913
intc,2023-02-27 11:20:46-05:00,25.549999237060547,25.579999923706055,25.049999237060547,25.1200008392334,11183202,25.1200008392334,0.0,0.0,28.04606414794922,27.74226448059082,27.6631676864624,-10.433062169722596,-9.452233588184633,0.2859281880690973,-8.551008499190651
ogn,2023-02-27 11:20:52-05:00,25.780000686645508,26.15999984741211,25.610000610351562,25.720800399780273,401228,25.720800399780273,0.0,0.0,28.60885223388672,28.747666053771972,26.690246486663817,-10.094958757854657,-10.529083120452293,7.708507181213841,-9.059607645522608
frc,2023-02-27 11:20:13-05:00,121.98999786376953,122.91500091552734,121.44999694824219,122.0250015258789,495537,122.0250015258789,0.0,0.0,135.30247467041016,129.60339141845702,125.71352478027343,-9.813178344944905,-5.847370049221463,3.094230827575981,-5.577406589495116
keys,2023-02-27 11:20:30-05:00,159.3800048828125,161.77000427246094,159.25999450683594,160.8800048828125,270640,160.8800048828125,0.0,0.0,178.32200073242188,176.58840087890624,173.3627003479004,-9.78117998787019,-8.895485727211279,1.8606658321153238,-7.376895338945019
amt,2023-02-27 11:20:34-05:00,198.57000732421875,199.86000061035156,194.88330078125,195.02000427246094,570667,195.02000427246094,0.0,0.0,214.7075994873047,216.13903198242187,210.70238800048827,-9.16949156054807,-9.771038352609304,2.580247919127049,-8.111612160578797
sbac,2023-02-27 11:20:40-05:00,262.510009765625,264.7799987792969,259.260009765625,259.80999755859375,201818,259.80999755859375,0.0,0.0,285.92119750976565,287.4981994628906,282.11116806030276,-9.132306446177383,-9.630739238028092,1.9095420573482433,-8.958976187721484
iff,2023-02-27 11:20:38-05:00,94.94999694824219,96.26000213623047,94.38999938964844,95.20999908447266,244240,95.20999908447266,0.0,0.0,104.1616000366211,106.06440551757812,101.21889122009277,-8.593954921008546,-10.233788027319457,4.787163976089355,-11.196402244708272
adsk,2023-02-27 11:20:35-05:00,195.0,200.0,194.08279418945312,198.5,738885,198.5,0.0,0.0,216.6615997314453,204.41319915771484,203.9622996520996,-8.382472830421648,-2.892767777266926,0.22107002440369794,2.259360696184564
wdc,2023-02-27 11:21:12-05:00,39.619998931884766,39.72999954223633,38.6421012878418,38.86000061035156,692385,38.86000061035156,0.0,0.0,42.288800354003904,38.29940002441406,36.991299896240236,-8.1080563055691,1.463732031259351,3.5362372553627965,3.4150165145434586
pki,2023-02-27 11:20:56-05:00,126.4800033569336,126.68000030517578,124.12000274658203,124.58000183105469,271654,124.58000183105469,0.0,0.0,135.47279998779297,136.62546615600587,134.9408274078369,-8.040579479954497,-8.816412242793055,1.2484277594337077,-7.553456032534714
nflx,2023-02-27 11:20:57-05:00,323.8699951171875,330.0,322.9599914550781,325.6099853515625,3054947,325.6099853515625,0.0,0.0,353.40519653320314,330.43299865722656,304.4056999206543,-7.864969574387462,-1.4596040120881502,8.550200848195843,-0.7374875725219837
crl,2023-02-27 11:19:02-05:00,224.0800018310547,228.50999450683594,222.92999267578125,226.02000427246094,205327,226.02000427246094,0.0,0.0,244.79360107421874,234.6381997680664,226.75309997558594,-7.669153408983862,-3.672972049787431,3.477394484719039,-2.9144705660608072
cci,2023-02-27 11:20:34-05:00,133.02000427246094,133.75,131.5449981689453,131.69000244140625,336610,131.69000244140625,0.0,0.0,142.2532000732422,141.79480041503905,137.58393913269043,-7.42563093582236,-7.126352972080535,3.0605761899922963,-6.001247366146147
abt,2023-02-27 11:20:30-05:00,101.27999877929688,101.31099700927734,100.52999877929688,100.58899688720703,1044265,100.58899688720703,0.0,0.0,108.39075988769531,109.1691438293457,105.55199066162109,-7.197811887813832,-7.859498243891369,3.426892420551774,-6.853016722801288
fcx,2023-02-27 11:20:41-05:00,40.1349983215332,40.599998474121094,39.810001373291016,40.15999984741211,2816943,40.15999984741211,0.0,0.0,43.14720001220703,41.885134048461914,38.01738145828247,-6.923276977300483,-4.118726703975189,10.17364279658144,-1.9377505263517478
cmg,2023-02-27 11:19:00-05:00,1490.0,1504.5050048828125,1488.199951171875,1501.0,92163,1501.0,0.0,0.0,1611.8168115234375,1529.8302075195313,1519.5582983398438,-6.875273339449602,-1.8845364261878872,0.6759799338340541,-0.4694368857951764
ndsn,2023-02-27 11:20:00-05:00,222.11000061035156,224.1049041748047,221.22999572753906,221.22999572753906,41317,221.22999572753906,0.0,0.0,237.50085815429688,237.12821990966796,231.21146423339843,-6.850864688744469,-6.704484260956033,2.559023487821871,-7.689502969625733
ste,2023-02-27 11:20:19-05:00,187.75,188.5399932861328,186.56500244140625,187.11000061035156,66396,187.11000061035156,0.0,0.0,200.6081005859375,195.21587432861327,184.2258235168457,-6.72859168506187,-4.152261564864762,5.965532194113179,-4.836202047805102
zbra,2023-02-27 11:18:58-05:00,296.3500061035156,297.7124938964844,293.8800048828125,296.0,201801,296.0,0.0,0.0,317.16320068359374,292.48000061035157,276.2751002502441,-6.672653270612701,1.203500882898949,5.865494337140549,3.1750274141335137
peak,2023-02-27 11:20:47-05:00,24.920000076293945,24.959999084472656,24.68000030517578,24.69499969482422,448572,24.69499969482422,0.0,0.0,26.42362586975098,26.00568920135498,24.868339252471923,-6.54197188322153,-5.040010654524277,4.5734857375729385,-3.941370513120858
iqv,2023-02-27 11:19:04-05:00,211.97000122070312,212.88499450683594,211.08999633789062,211.44500732421875,119118,211.44500732421875,0.0,0.0,226.04419921875,218.13949951171875,210.4151496887207,-6.458556311105849,-3.0689041656760407,3.6710045994431137,-3.0071533684779164
awk,2023-02-27 11:20:30-05:00,142.5800018310547,144.02000427246094,141.5399932861328,141.6699981689453,254292,141.6699981689453,0.0,0.0,151.43516174316406,152.90878509521485,147.19479385375976,-6.448412285371734,-7.349994259173045,3.8819248234635437,-5.9941620856899736
vrsn,2023-02-27 11:19:27-05:00,199.75999450683594,200.02999877929688,198.47000122070312,198.47000122070312,68543,198.47000122070312,0.0,0.0,211.83239929199217,208.9829998779297,199.14510025024413,-6.308004873640774,-5.0305520847951195,4.940066120292866,-3.758459387497311
wrk,2023-02-27 11:21:07-05:00,32.060001373291016,32.2400016784668,31.90999984741211,31.959999084472656,364446,31.959999084472656,0.0,0.0,34.109522857666015,34.903313903808595,34.64432035446167,-6.301828912010886,-8.432766090485089,0.7475786700303129,-9.992184769611777
efx,2023-02-27 11:18:28-05:00,202.9499969482422,203.4199981689453,201.43499755859375,201.64500427246094,116096,201.64500427246094,0.0,0.0,214.89896362304688,208.71320037841798,194.10529556274415,-6.167530604677388,-3.386559208110313,7.525763155159185,-2.680837199523103
mco,2023-02-27 11:20:58-05:00,294.0299987792969,293.7650146484375,290.7200012207031,290.7200012207031,83772,290.7200012207031,0.0,0.0,309.759443359375,300.17192810058594,285.6155451965332,-6.146525165524263,-3.1488377143366755,5.096495323472824,-2.6138132936559595
dis,2023-02-27 11:20:42-05:00,100.7300033569336,101.47000122070312,100.58999633789062,100.70999908447266,1835270,100.70999908447266,0.0,0.0,107.29040008544922,99.80300003051758,98.65080024719238,-6.133261685794573,0.9087893687341416,1.1679578679930611,1.7760214471017082
hd,2023-02-27 11:20:46-05:00,299.3599853515625,300.4649963378906,296.385009765625,297.1000061035156,1071583,297.1000061035156,0.0,0.0,316.511201171875,318.5867999267578,309.2390078735352,-6.132861963965216,-6.74440806341692,3.0228372925855007,-7.141248900520201
expe,2023-02-27 11:20:41-05:00,105.66000366210938,107.8550033569336,105.47000122070312,107.0,648829,107.0,0.0,0.0,113.95599975585938,103.69439956665039,100.05119956970215,-6.104110157220324,3.187829282163797,3.6413356487646618,3.50640664754975
el,2023-02-27 11:20:34-05:00,244.36000061035156,245.7899932861328,243.58999633789062,245.1475067138672,267451,245.1475067138672,0.0,0.0,261.0159008789062,257.2997512817383,237.66850784301758,-6.079474128436681,-4.7229911833706435,8.259926237971476,-3.8535217605935244
hsic,2023-02-27 11:20:36-05:00,81.58000183105469,82.37999725341797,79.7300033569336,79.79000091552734,418310,79.79000091552734,0.0,0.0,84.88160034179687,82.77580047607422,78.7092000579834,-5.998472467256666,-3.6070923426586554,5.166613833065322,-2.000269026511501
ebay,2023-02-27 11:20:47-05:00,45.31999969482422,45.79499816894531,45.08000183105469,45.689998626708984,1467898,45.689998626708984,0.0,0.0,48.57839981079101,45.899599914550784,43.647729301452635,-5.945854938269107,-0.45665166631518506,5.159193041969321,1.1982962212782897
sivb,2023-02-27 11:19:58-05:00,287.5899963378906,289.5299987792969,284.3500061035156,286.04998779296875,160408,286.04998779296875,0.0,0.0,303.8876000976563,269.8539999389648,261.5175997924805,-5.869805908156598,6.001759417191191,3.1877013834248347,7.014589307334971
xray,2023-02-27 11:20:36-05:00,34.72999954223633,34.880001068115234,34.4900016784668,34.52000045776367,332667,34.52000045776367,0.0,0.0,36.66560012817383,34.93574161529541,32.336733703613284,-5.851805678646124,-1.190016694392207,8.037323545116488,0.41272709587083156
a,2023-02-27 11:19:50-05:00,142.8800048828125,143.72999572753906,142.3350067138672,142.61000061035156,249571,142.61000061035156,0.0,0.0,151.4515997314453,151.48854888916014,146.35726371765136,-5.837904080756956,-5.860870900086819,3.505999662174555,-6.263776058785799
blk,2023-02-27 11:20:00-05:00,694.8800048828125,696.5,688.260009765625,688.9249877929688,168100,688.9249877929688,0.0,0.0,731.45259765625,726.89669921875,692.0213299560547,-5.8141306763486655,-5.223811232956794,5.039637906090253,-5.286769551148962
kmx,2023-02-27 11:20:42-05:00,69.01000213623047,69.23999786376953,67.91000366210938,67.9800033569336,335319,67.9800033569336,0.0,0.0,72.14840026855468,67.60819999694824,66.28169986724853,-5.777531998083471,0.5499382619299621,2.0013067443298436,1.596919571577246
tech,2023-02-27 11:20:42-05:00,73.1500015258789,73.94000244140625,72.44499969482422,72.98999786376953,267782,72.98999786376953,0.0,0.0,77.44516479492188,80.0637385559082,79.32691230773926,-5.75267280139415,-8.8351366295481,0.9288477601529596,-8.653288475082704
spgi,2023-02-27 11:20:45-05:00,347.3399963378906,347.9700012207031,342.3800048828125,342.625,370622,342.625,0.0,0.0,363.3964514160156,354.6133331298828,340.6798452758789,-5.715920266991408,-3.3806774900626397,4.089906710718592,-2.5418942893729732
are,2023-02-27 11:19:58-05:00,153.66000366210938,154.17999267578125,152.16000366210938,152.67999267578125,75270,152.67999267578125,0.0,0.0,161.5039990234375,154.94425903320314,148.94264694213868,-5.463645730763428,-1.461342531533664,4.029478604201232,-0.052007827099646596
